title,abstract,year,doi
Avian Mortality at Oil Pits in the United States: A Review of the Problem and Efforts for Its Solution,"Oil production operations produce waste fluids that may be stored in pits, open tanks, and other sites accessible to wildlife. Birds visit these fluid-filled pits and tanks (""oil pits""), which often resemble water sources, and may become trapped and die. The US Fish and Wildlife Service (USFWS) has a program to reduce these impacts by locating problem pits, documenting mortality of protected wildlife species, and seeking cleanup or corrective action at problem pits with the help of state and federal agencies regulating the oil industry. Species identification and verification of protected status for birds recovered from oil pits are performed at the USFWS National Fish and Wildlife Forensics Laboratory. From 1992 to 2005, a minimum of 2060 individual birds were identified from remains recovered from oil pits, representing 172 species from 44 families. The taxonomic and ecological diversity of these birds indicates that oil pits pose a threat to virtually all species of birds that encounter them. Ninety-two percent of identified bird remains belonged to protected species. Most remains identified at the Forensics Laboratory were from passerines, particularly ground-foraging species. Based on Forensics Laboratory and USFWS field data, oil pits currently cause the deaths of 500,000-1 million birds per year. Although law enforcement and industry efforts have produced genuine progress on this issue, oil pits remain a significant source of mortality for birds in the United States.",2006,10.1007/s00267-005-0201-7
"Hybridization between the Mallard and native dabbling ducks: causes, consequences and management.","Waterbirds are currently facing various threats throughout the world. One threat that is often overlooked is hybridization with introduced species. This threatening process is especially significant for dabbling ducks (Genus Anas). The Mallard (Anas platyrhynchos) has been introduced to various parts of the world and now hybridizes and threatens numerous Anas species. In this paper, we review hybridization between Mallards and dabbling ducks with a specific emphasis on threats to the Pacific Black Duck (A. superciliosa). We then present an overview of the potential mechanisms of hybridization and discuss monitoring techniques. We conclude by proposing management strategies and speculating on the future of native dabbling duck species.",2014,10.1071/PC140041
Concerns regarding the scientific evidence informing impact risk assessment and management recommendations for invasive birds,"Invasive species can be a major threat to biodiversity and economy. Given the large number of introduced invasive species and the limited resources available, a rigorous assessment of the potential impact of these species is of vital importance for prioritizing management programs. Often, general scoring systems in which certain criteria are used to assess the impact of an invader along several impact categories are applied to obtain a ranking of troublesome invaders. Likewise, Kumschick and Nentwig (2010) provided a first categorization of invasive bird impacts in Europe, and argued that several invasive birds should be eradicated because of the threat they pose to biodiversity.
This is surprising, as recent reviews suggest that there is little evidence that invasive birds strongly impact biodiversity. We therefore re-evaluated this risk assessment. We found that in the majority of cases, the evidence presented to support impact claims is weak, as they are generally not based on direct scientific research but on often anecdotal observations relating to small areas only. Moreover, even if all claims would materialize, this does not necessarily justify a call for eradication. Previous experiences with eradications have learnt that a feasibility study, encompassing all aspects of biological invasions (including public opinion and possible benefits of the invader) is critical for the achievement of any strategy against invasive species. This is essential, as ill-conceived calls for eradication could result in a public backlash, causing funding agencies and managers to shy away from the problems posed by invasive species.",2011,https://doi.org/10.1016/j.biocon.2011.05.001
Assessing the risks of introduced chickens and their pathogens to native birds in the Galápagos Archipelago,"Poultry production is an important economic activity on inhabited islands of the Galápagos archipelago. There has been a recent surge in both small-scale backyard chickens and larger scale broiler production associated with growth in the human population and the tourist industry. With increased poultry production, concerns have been expressed about the increasing risk of transfer of disease from chickens to native Galápagos bird species that may have little resistance to introduced pathogens [Wikelski, M., Foufopoulos, J., Vargas, H., Snell, H., 2004. Galápagos birds and diseases: invasive pathogens as threats for island species. Ecology and Society 9(5). Available from: URL:http://www.ecologyandsociety.org/vol9/iss1/art5]. This study evaluates risks posed by chicken disease to endemic and native Galápagos bird species, based on empirical evidence of pathogens present in chickens on the islands and a literature review of effects of these pathogens in wild species. Pathogens identified in domestic chicken populations of immediate avian conservation concern are Newcastle disease, Mycoplasma gallisepticum, and the proventricular parasite Dispharynx sp. Newcastle disease (avian paramyxovirus-1) poses an imminent threat to Galápagos penguins (Spheniscus mendiculus), flightless cormorants (Phalacrocorax harrisi), and lava gulls (Larus fuliginosus), species with very small population sizes (less than 1500 animals each). Additionally, litter from broiler farms could affect ecological processes in local ecosystems. Improved poultry biosecurity measures are urgently needed on the Galápagos Islands for avian disease management, yet developing these strategies presents political, social, and economic challenges.",2005,10.1016/j.biocon.2005.06.025
Past and present status and conservation of the seabirds breeding in the Azores Archipelago,"The breeding seabirds of the Azores comprise five species of Procellariiformes, four Charadriiformes and one Pelecaniform. This paper reviews their past and present status, ecology and conservation. Historical population trends inferred from 16th and 17th century chronicles indicate dramatic declines for most species. While the main islands were important breeding places in the past, most seabird populations are now restricted to small islets. Intra- and inter-specific competition for nest sites is noteworthy among burrowing Procellariiformes and shortage of optimal breeding habitat seems important in limiting their populations. The chick-rearing periods of Procellariiformes with similar ecological niche do not overlap, suggesting that segregation related to partitioning of food resources or breeding habitat may be operating. Current threats to the Azores seabirds are diverse and may differentially affect the various species. They range from predation by introduced mammals, human disturbance and exploitation, habitat loss due to invasive alien plants and overgrazing by rabbits, and, potentially, competition with fisheries. Although the importance of the Azores seabird fauna was recognised in recent inventories, accurate population estimates are lacking and many potential breeding areas need surveying. For effective conservation much direct action is needed, including management plans for virtually all sites and wardening at the most important sites.",1996,https://doi.org/10.1016/S0006-3207(96)00037-7
Meta-analysis of avian and small-mammal response to fire severity and fire surrogate treatments in U.S. fire-prone forests,"Management in fire-prone ecosystems relies widely upon application of prescribed fire and/or fire surrogate (e.g., forest thinning) treatments to maintain biodiversity and ecosystem function. Recently, published literature examining wildlife response to fire and fire management has increased rapidly. However, none of this literature has been synthesized quantitatively, precluding assessment of consistent patterns of wildlife response among treatment types. Using meta-analysis, we examined the scientific literature on vertebrate demographic responses to burn severity (low/moderate, high), fire surrogates (forest thinning), and fire and fire surrogate combined treatments in the most extensively studied fire-prone, forested biome (forests of the United States). Effect sizes (magnitude of response) and their 95% confidence limits (response consistency) were estimated for each species-by-treatment combination with two or more observations. We found 41 studies of 119 bird and 17 small-mammal species that examined short-term responses (< or =4 years) to thinning, low/moderate- and high-severity fire, and thinning plus prescribed fire; data on other taxa and at longer time scales were too sparse to permit quantitative assessment. At the stand scale (<50 ha), thinning and low/moderate-severity fire demonstrated similar response patterns in these forests. Combined thinning plus prescribed fire produced a higher percentage of positive responses. High-severity fire provoked stronger responses, with a majority of species possessing higher or lower effect sizes relative to fires of lower severity. In the short term and at fine spatial scales, fire surrogate forest-thinning treatments appear to effectively mimic low/moderate-severity fire, whereas low/moderate-severity fire is not a substitute for high-severity fire. The varied response of taxa to each of the four conditions considered makes it clear that the full range of fire-based disturbances (or their surrogates) is necessary to maintain a full complement of vertebrate species, including fire-sensitive taxa. This is especially true for high-severity fire, where positive responses from many avian taxa suggest that this disturbance (either as wildfire or prescribed fire) should be included in management plans where it is consistent with historic fire regimes and where maintenance of regional vertebrate biodiversity is a goal.",2012,10.1890/12-0009.1
A review of the impacts of nature based recreation on birds,"Nature based recreation such as wildlife viewing, hiking, running, cycling, canoeing, horse riding and dog walking can have negative environmental effects. A review of the recreation ecology literature published in English language academic journals identified 69 papers from 1978 to 2010 that examined the effect of these activities on birds. Sixty-one of the papers (88%) found negative impacts, including changes in bird physiology (all 11 papers), immediate behaviour (37 out of 41 papers), as well as changes in abundance (28 out of 33 papers) and reproductive success (28 out of 33 papers). Previous studies are concentrated in a few countries (United States, England, Argentina and New Zealand), mostly in cool temperate or temperate climatic zones, often in shoreline or wetland habitats, and mostly on insectivore, carnivore and crustaceovore/molluscivore foraging guilds. There is limited research in some regions with both high bird diversity and nature based recreation such as mainland Australia, Central America, Asia, and Africa, and for popular activities such as mountain bike riding and horse riding. It is clear, however, that non-motorised nature based recreation has negative impacts on a diversity of birds from a range of habitats in different climatic zones and regions of the world.",2011,https://doi.org/10.1016/j.jenvman.2011.05.005
Inter-specific variation in avian responses to human disturbance,"Increasing urbanization and recreational activities around and within biodiversity hotspots require an understanding of how to reduce the impacts of human disturbance on more than a single species; however, we lack a general framework to study multiple species. One approach is to expand on knowledge about the theory of anti-predator behaviour to understand and predict how different species might respond to humans.

2
We reviewed the literature and found that only 21% of studies that used a behavioural approach to study human disturbance focused on multiple species. These studies identified a number of potential predictive variables.

3
We developed a simulation model that investigates interspecific variation in different parameters of disturbance with variation in human visitation. We found that fitness-related responses, such as the quantity of food consumed by a species, are relatively sensitive to the distance at which animals detect humans, the frequency of disturbance by humans and the interaction of these factors, but are less sensitive to other characteristics.

4
We examined avian alert distance (the distance animals first orientated to an approaching threat, a proxy for detection distance) across 150 species, controlling for phylogenetic effects. We found that larger species had greater alert distances than smaller species, which could increase local spatial and temporal limitations on suitable habitat with increasing human visitation.

5
Synthesis and applications. Our results suggest that body size could be a potential predictor of responses to human disturbance across species, and could be used by managers to make conservation decisions regarding levels of human visitation to a protected site. We suggest that three things are essential to develop predictive models of how different species will respond to human disturbance. First, multiple indicators of disturbance should be studied to select those with lower intraspecific variation for a given study system. Secondly, the species-specific nature of responses should be identified. Thirdly, life history, natural history and other correlates with these species-specific responses must be assessed.",2005,https://doi.org/10.1111/j.1365-2664.2005.01071.x
One Hundred Fifty Years of Change in Forest Bird Breeding Habitat: Estimates of Species Distributions,"Evaluating bird population trends requires baseline data. In North America the earliest population data available are those from the late 1960s. Forest conditions in the northern Great Lake states (U.S.A.), however, have undergone succession since the region was originally cut over around the turn of the twentieth century, and it is expected that bird populations have undergone concomitant change. We propose pre-Euro-American settlement as an alternative baseline for assessing changes in bird populations. We evaluated the amount, quality, and distribution of breeding bird habitat during the mid-1800s and early 1990s for three forest birds: the Pine Warbler (Dendroica pinus), Blackburnian Warbler (D. fusca), and Black-throated Green Warbler (D. virens). We constructed models of bird and habitat relationships based on literature review and regional data sets of bird abundance and applied these models to widely available vegetation data. Original public-land survey records represented historical habitat conditions, and a combination of forest inventory and national land-cover data represented current conditions. We assessed model robustness by comparing current habitat distribution to actual breeding bird locations from the Wisconsin Breeding Bird Atlas. The model showed little change in the overall amount of Pine Warbler habitat, whereas both the Blackburnian Warber and the Black-throated Green Warbler have experienced substantial habitat losses. For the species we examined, habitat quality has degraded since presettlement and the spatial distribution of habitat shifted among ecoregions, with range expansion accompanying forest incursion into previously open habitats or the replacement of native forests with pine plantations. Sources of habitat loss and degradation include loss of conifers and loss of large trees. Using widely available data sources in a habitat suitability model framework, our method provides a long-term analysis of change in bird habitat and a presettlement baseline for assessing current conservation priority.",2005,https://doi.org/10.1111/j.1523-1739.2005.00254.x
"Conservation status of mammals and birds in southwestern Australian forests. II. Are there unstudied, indirect or long-term links between forestry practices and species decline and extinction?","There is little evidence in the literature for past or current negative impacts of forestry practices on the mammals and birds of the south-west forests of Western Australia, although there are few relevant, detailed studies. For the conclusion of no major negative impact of forestry practices to be accepted, it must be shown that there are no indirect connections between forestry practices and established causes of fauna decline and that it is unlikely that forestry practices will have delayed impacts on the conservation status of mammals and birds. This paper reviews the literature relevant to these issues and concludes: (i) past forestry practices are linked to the changed fire regimes implicated in the decline of several species, indirectly connecting forestry practices with an established cause of fauna decline, (ii) there are plausible links between forestry and long-term causes of fauna decline that have not been investigated thoroughly. However, these findings need not mean that a native timber industry is incompatible with conservation in the south-west forests. Rather, they highlight the need for mediation between parties in the forest management debate, perhaps using some of the approaches developed recently in eastern Australia and North America. Concurrently, research effort could be directed towards determining the effectiveness of management initiatives already in place to ameliorate forestry impacts, while identifying actions successful elsewhere and setting research priorities to enable their effective implementation in the south-west.

Forest managers, past and present, have good reason to be proud of their efforts. Even during earlier eras, when the focus of forest management was largely on timber supply, the need to ensure successful regeneration after logging has acted to conserve the whole jarrah and karri forest ecosystem. Abbott and Christensen (1994).

The challenges posed by old growth eucalypt forest management in Australia are unique and by virtue of historical events, lie with our generation. To our advantage is an appreciation of what reforms are required, the availability of adequate knowledge and technology, and an understanding of what is at stake. A move towards ecologically sustainable forest use in Australia's remaining eucalypt forests requires a combination of initiatives including an enhanced conservation reserve network, and markedly enhanced protective measures in unreserved forest ecosystems, irrespective of land tenure. Significant reductions in logging quotas and.",1998,10.1071/PC980315
"Pollution, habitat loss, fishing, and climate change as critical threats to penguins","Cumulative human impacts across the world's oceans are considerable. We therefore examined a single model taxonomic group, the penguins (Spheniscidae), to explore how marine species and communities might be at risk of decline or extinction in the southern hemisphere. We sought to determine the most important threats to penguins and to suggest means to mitigate these threats. Our review has relevance to other taxonomic groups in the southern hemisphere and in northern latitudes, where human impacts are greater. Our review was based on an expert assessment and literature review of all 18 penguin species; 49 scientists contributed to the process. For each penguin species, we considered their range and distribution, population trends, and main anthropogenic threats over the past approximately 250 years. These threats were harvesting adults for oil, skin, and feathers and as bait for crab and rock lobster fisheries; harvesting of eggs; terrestrial habitat degradation; marine pollution; fisheries bycatch and resource competition; environmental variability and climate change; and toxic algal poisoning and disease. Habitat loss, pollution, and fishing, all factors humans can readily mitigate, remain the primary threats for penguin species. Their future resilience to further climate change impacts will almost certainly depend on addressing current threats to existing habitat degradation on land and at sea. We suggest protection of breeding habitat, linked to the designation of appropriately scaled marine reserves, including in the High Seas, will be critical for the future conservation of penguins. However, large-scale conservation zones are not always practical or politically feasible and other ecosystem-based management methods that include spatial zoning, bycatch mitigation, and robust harvest control must be developed to maintain marine biodiversity and ensure that ecosystem functioning is maintained across a variety of scales.",2014,https://doi.org/10.1111/cobi.12349
Harvest and dynamics of duck populations,"The role of harvest in the dynamics of waterfowl populations continues to be debated among scientists and managers. Our perception is that interested members of the public and some managers believe that harvest influences North American duck populations based on calls for more conservative harvest regulations. A recent review of harvest and population dynamics of North American mallard (Anas platyrhynchos) populations (Pöysä et al. 2004) reached similar conclusions. Because of the importance of this issue, we reviewed the evidence for an impact of harvest on duck populations. Our understanding of the effects of harvest is limited because harvest effects are typically confounded with those of population density; regulations are typically most liberal when populations are greatest. This problem also exists in the current Adaptive Harvest Management Program (Conn and Kendall 2004). Consequently, even where harvest appears additive to other mortality, this may be an artifact of ignoring effects of population density. Overall, we found no compelling evidence for strong additive effects of harvest on survival in duck populations that could not be explained by other factors. © 2012 The Wildlife Society.",2012,https://doi.org/10.1002/jwmg.370
Poisoning from lead gunshot: still a threat to wild waterbirds in Britain,"Lead is a highly toxic metal known to be an important cause of morbidity and mortality in waterbirds and terrestrial birds worldwide. The risk to birds of poisoning from lead has resulted in the introduction of legislation in many countries, such as UK restrictions on the use of lead in angling weights and lead gunshot. In this study, we examined data on current and historical trends in lead poisoning in British waterbirds and related these to the introduction of legislation restricting the use of lead. Our results indicate that lead poisoning has continued to affect a wide range of British waterbirds long after legal restrictions were introduced. Elevated levels of lead (i.e. > 20.0 mu g/dL) were found in the blood of 34 % (n = 285) of waterbirds tested at four sites in Britain during the 2010/2011 winter and accounted for the deaths of at least 10.6 % (n = 2,365) of waterbirds recovered across Britain between 1971 and 2010 and 8.1 % (n = 1,051) between 2000 and 2010, with lead gunshot being the most likely source of poisoning. The proportion of birds dying from lead poisoning in England did not vary significantly after the introduction of legislation, accounting for 13.7 % of non-infectious causes of death between 1971 and 1987 (n = 204), 20.8 % (n = 360) between 1988 and 1999 and 11.8 % (n = 423) between 2000 and 2010, despite a significant change in lead-related mortality in mute swans found during the same time period, 25 % (n = 12) between 1971 and 1987, 4.6 % (n = 65) between 1988 and 1999 and 2 % (n = 100) between 2000 and 2010. Existing legislation needs review and extension to ensure the delivery of international commitments and a broad-scale transition to the use of non-toxic shot and angling materials in all environments.",2012,https://doi.org/10.1007/s10344-012-0666-7
Global population collapse in a superabundant migratory bird and illegal trapping in China,"Persecution and overexploitation by humans are major causes of species extinctions. Rare species, often confined to small geographic ranges, are usually at highest risk, whereas extinctions of superabundant species with very large ranges are rare. The Yellow-breasted Bunting (Emberiza aureola) used to be one of the most abundant songbirds of the Palearctic, with a very large breeding range stretching from Scandinavia to the Russian Far East. Anecdotal information about rapid population declines across the range caused concern about unsustainable trapping along the species' migration routes. We conducted a literature review and used long-term monitoring data from across the species' range to model population trend and geographical patterns of extinction. The population declined by 84.3-94.7% between 1980 and 2013, and the species' range contracted by 5000 km. Quantitative evidence from police raids suggested rampant illegal trapping of the species along its East Asian flyway in China. A population model simulating an initial harvest level of 2% of the population, and an annual increase of 0.2% during the monitoring period produced a population trajectory that matched the observed decline. We suggest that trapping strongly contributed to the decline because the consumption of Yellow-breasted Bunting and other songbirds has increased as a result of economic growth and prosperity in East Asia. The magnitude and speed of the decline is unprecedented among birds with a comparable range size, with the exception of the Passenger Pigeon (Ectopistes migratorius), which went extinct in 1914 due to industrial-scale hunting. Our results demonstrate the urgent need for an improved monitoring of common and widespread species' populations, and consumption levels throughout East Asia.",2015, 10.1111/cobi.12537
A review of lead poisoning from ammunition sources in terrestrial birds,"Poisoning from lead shot in waterbirds has been well documented globally and, in some countries, legislation exists to combat lead toxicosis at wetlands and/or in waterbirds. However, poisoning of terrestrial species such as raptors and upland game birds, while of potential conservation concern, remains largely to be addressed. For several species, shot are not the only ammunition source of lead, as bullet fragments can be ingested from hunter-killed animal carcasses and gut piles left in the field. This review collates the current knowledge of lead poisoning from ammunition in non-waterbirds. Fifty-nine terrestrial bird species have so far been documented to have ingested lead or suffered lead poisoning from ammunition sources, including nine Globally Threatened or Near Threatened species. We discuss the conservation significance of continued lead use, and detail measures needed to combat lead poisoning.",2006,https://doi.org/10.1016/j.biocon.2006.02.018
Managing Birds and Controlling Aircraft in the Kennedy Airport–Jamaica Bay Wildlife Refuge Complex: The Need for Hard Data and Soft Opinions,"During the 1980s, the exponential growth of laughing gull (Larus atricilla) colonies, from 15 to about 7600 nests in 1990, in the Jamaica Bay Wildlife Refuge and a correlated increase in the bird-strike rate at nearby John F. Kennedy International Airport (New York City) led to a controversy between wildlife and airport managers over the elimination of the colonies. In this paper, we review data to evaluate if: (1) the colonies have increased the level of risk to the flying public; (2) on-colony population control would reduce the presence of gulls, and subsequently bird strikes, at the airport; and (3) all on-airport management alternatives have been adequately implemented. Since 1979, most (2987, 87%) of the 3444 bird strikes (number of aircraft struck) were actually bird carcasses found near runways (cause of death unknown but assumed to be bird strikes by definition). Of the 457 pilot-reported strikes (mean = 23 ± 6 aircraft/yr, N= 20 years), 78 (17%) involved laughing gulls. Since a gull-shooting program was initiated on airport property in 1991, over 50,000 adult laughing gulls have been killed and the number of reported bird strikes involving laughing gulls has declined from 6.9 ± 2.9 (1983–1990) to 2.6 ± 1.3 (1991–1998) aircraft/yr; nongull reported bird strikes, however, have more than doubled (6.4 ± 2.6, 1983–1990; 14.9 ± 5.1, 1991–1998). We found no evidence to indicate that on-colony management would yield a reduction of bird strikes at Kennedy Airport. Dietary and mark–recapture studies suggest that 60%–90% of the laughing gulls collected on-airport were either failed breeders and/or nonbreeding birds. We argue that the Jamaica Bay laughing gull colonies, the only ones in New York State, should not be managed at least until all on-airport management alternatives have been properly implemented and demonstrated to be ineffective at reducing bird strikes, including habitat alterations and increasing the capability of the bird control unit to eliminate bird flocks on-airport using nonlethal bird dispersal techniques. Because the gull-shooting program may be resulting in a nonsustainable regional population of laughing gulls (>30% decline), we also recommend that attempts be made to initiate an experimental colony elsewhere on Long Island to determine if colony relocation is a feasible management option.",2001,https://link.springer.com/article/10.1007/s002670010219
The state of the art in raptor electrocution research: A global review,"We systematically reviewed the raptor electrocution literature to evaluate study designs and methods used in raptor electrocution research, mitigation, and monitoring, emphasizing original research published in English. Specifically, we wondered if three decades of effort to reduce raptor electrocutions has had positive effects. The majority of literature examined came from North America, western Europe, and South Africa. In spite of intensive and often sustained effort by industry and governments across three continents for 30 years, reductions in the incidence of electrocution have been demonstrated in only a few studies. Reliable rate estimates of electrocution mortality generally are unavailable, with some exceptions. Nearly half of 110 studies we analyzed in detail were retrospective reviews of historical mortality records, banding data, or results of necropsies on dead birds received at pathology and veterinary facilities. Among prospective studies, less than half used unbiased approaches to sampling and many did not provide enough detail to assess the sampling design used. At this time, few researchers can demonstrate the reliability of standardized retrofitting procedures or the effectiveness of monitoring techniques. Future progress in reducing raptor mortalities on power lines will benefit from properly designed studies that generate rate estimates of mortality, address biasing factors, and include predictions concerning risk and techniques to reduce risk that can be tested in the field or laboratory.",2007,https://doi.org/10.1016/j.biocon.2006.09.015
Estimation of bird-vehicle collision mortality on U.S. roads,"Roads have numerous direct and indirect ecological impacts on wildlife. Vehicle collisions are a top impact of roads on birds, with tens of millions of birds thought to be killed each year in the United States. However, currently available mortality estimates are extrapolated from a single study. We reviewed the literature and used 20 mortality rates extracted from 13 studies to systematically quantify data-driven estimates of annual U.S. mortality from bird-vehicle collisions. We generated 4 separate estimates along with uncertainty using different subsets of data deemed to be rigorous enough to contribute relatively little bias to estimates. All of our estimates of vehicle mortality are higher than previous U.S. figures. When averaging across model iterations, we estimated that between 89 and 340 million birds die annually from vehicle collisions on U.S. roads. Sensitivity analyses indicated that uncertainty about survey-related biases (scavenger removal and searcher detection of carcasses) contributes the greatest amount of uncertainty to our mortality estimates. Future studies should account for these biases to provide more accurate local estimates of mortality rates and to inform more precise national mortality estimates. We found relatively little information available to quantify regional, seasonal, and taxonomic patterns of vehicle collision risk, and substantial uncertainty remains about whether collisions contribute to large-scale impacts on bird populations. Nonetheless, the large magnitude of bird mortality caused by vehicle collisions combined with evidence that collisions can contribute to local population declines for some species highlights the need for implementation of conservation and management actions to reduce this mortality. Published 2014. This article is a U.S. Government work and is in the public domain in the USA.",2014,http://dx.doi.org/10.1002/jwmg.721
Effects of road networks on bird populations,"One potential contributor to the worldwide decline of bird populations is the increasing prevalence of roads, which have several negative effects on birds and other vertebrates. We synthesized the results of studies and reviews that explore the effects of roads on birds with an emphasis on paved roads. The well-known direct effects of roads on birds include habitat loss and fragmentation, vehicle-caused mortality, pollution, and poisoning. Nevertheless, indirect effects may exert a greater influence on bird populations. These effects include noise, artificial light, barriers to movement, and edges associated with roads. Moreover, indirect and direct effects may act synergistically to cause decreases in population density and species richness. Of the many effects of roads, it appears that road mortality and traffic noise may have the most substantial effects on birds relative to other effects and taxonomic groups. Potential measures for mitigating the detrimental effects of roads include noise-reduction strategies and changes to roadway lighting and vegetation and traffic flow. Road networks and traffic volumes are projected to increase in many countries around the world. Increasing habitat loss and fragmentation and predicted species distribution shifts due to climate change are likely to compound the overall effects of roads on birds.",2011,https://doi.org/10.1111/j.1523-1739.2010.01635.x
Potential Impacts of Highway Median Barriers on Wildlife: State of the Practice and Gap Analysis,Median barriers separate lanes of traffic moving in opposite directions on multilane highways. Such traffic safety devices can reduce head-on collisions but also have the potential to reduce landscape permeability by impeding wildlife movements across highways. Median barriers may also increase the risk of wildlife-vehicle collisions if an animal becomes trapped or confused amid barriers searching for a place to cross. A 2002 Transportation Research Board report highlighted the need to better understand the potential impacts of highway median barriers on wildlife. This lack of information can cause significant project delays and increase transportation project costs. This study represents the first attempt in North America to bring together information about highway median and roadside barriers and wildlife and provide preliminary guidelines to balance the needs of motorist safety and wildlife movements.,2013,http://dx.doi.org/10.1007/s00267-013-0155-0
